"accuracy_nb1_test","mean_herf_diff_nb1_test","mean_herf_percentdiff_nb1_test","herf_correlation_nb1_test","accuracy_nb1_train","mean_herf_diff_nb1_train","mean_herf_percentdiff_nb1_train","herf_correlation_nb1_train","accuracy_svm1_test","mean_herf_diff_svm1_test","mean_herf_percentdiff_svm1_test","herf_correlation_svm1_test","accuracy_svm1_train","mean_herf_diff_svm1_train","mean_herf_percentdiff_svm1_train","herf_correlation_svm1_train","accuracy_nnseq1_test","mean_herf_diff_nnseq1_test","mean_herf_percentdiff_nnseq1_test","herf_correlation_nnseq1_test","accuracy_nnseq1_train","mean_herf_diff_nnseq1_train","mean_herf_percentdiff_nnseq1_train","herf_correlation_nnseq1_train","DEP_VAR","CLEAN_NAMES_METHOD","NGRAMS","TRIM_PROP_MIN","TRIM_PROP_MAX","train_N","test_N","SUB_SAMPLE","TRAIN_PROP"
0.270882352941176,0.00422809777427104,-0.97567595682379,0.00375516545018383,0.270877944325482,0.00438419613051641,-0.975414666062907,0.867242038604189,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985594705080787,9.59598130495097e-05,-0.979894822006472,0.995806926236473,0.987941176470588,0.000101486257266091,-0.979994459144673,-0.0707019835435351,0.986762701966128,9.31257181300203e-05,-0.979891624343675,0.995847330174718,"d1","lower","1",0.001,0.9,10274,3400,"All",0.75
0.203823529411765,0.00312557060772861,-0.976794971216019,-0.0903776518208538,0.207903445590812,0.00336871455487293,-0.976447203714974,0.910059998356111,0.988235294117647,7.94581762525696e-05,-0.98,0,0.985594705080787,7.89037366253152e-05,-0.979894822006472,0.996797627014864,0.987941176470588,8.09286144431504e-05,-0.979998529561809,-0.0580796852010093,0.986470702744793,7.59948136231815e-05,-0.979891296698423,0.996876449118094,"d3","lower","1",0.001,0.9,10274,3400,"All",0.75
0.215588235294118,0.00524282341618203,-0.97449337652795,0.0494258137222166,0.213256764648628,0.00389532704084894,-0.974583459847738,0.51956260087304,0.988235294117647,0.00378678912934067,-0.98,0,0.985594705080787,0.00158130474727949,-0.979894822006472,0.548333021649728,0.988235294117647,0.00378678912934067,-0.98,0,0.986373369671014,0.0015707415500277,-0.979884258809221,0.559081677837842,"d5","lower","1",0.001,0.9,10274,3400,"All",0.75
0.215588235294118,0.0037650143485491,-0.975932947967609,-0.284908951020666,0.213256764648628,0.00378779923725433,-0.975861582702358,0.922475816515522,0.988235294117647,0.000302037683842303,-0.98,0,0.985594705080787,0.000245440066859707,-0.979894822006472,0.974053478174448,0.986764705882353,0.000305950705508724,-0.979994822843892,-0.105366902117157,0.987638699630134,0.000232672688496077,-0.979873742747892,0.975546895099393,"d7","lower","1",0.001,0.9,10274,3400,"All",0.75
0.04,0.00128891092067583,-0.975087675798745,-0.155937976774801,0.050126532995912,0.00117610963305033,-0.974971390849708,0.83391111173026,0.405588235294118,0.00466692528262881,-0.979885362630659,0.162290146710334,0.402374927000195,0.00412542309856432,-0.979792769831901,0.879457620224774,0.412647058823529,0.0041638842872546,-0.979382321635284,0.188976819334495,0.42427486860035,0.00351008206476804,-0.979177428798105,0.877041262187633,"d10","lower","1",0.001,0.9,10274,3400,"All",0.75
0.845588235294118,0.00019034959499641,-0.978065297060728,0.447357824266209,0.842417753552657,0.000159975713483113,-0.97794394705347,0.993212497912554,0.851470588235294,0.000221368883200014,-0.978187669578665,0.431634550510747,0.849717734086042,0.000189457088766945,-0.978084546762725,0.992387787047192,0.884705882352941,0.000157388258651835,-0.97816282417753,0.683307285571231,0.905294919213549,0.000135649412683219,-0.978054527134082,0.99643246629322,"religion","lower","1",0.001,0.9,10274,3400,"All",0.75
0.224117647058824,0.00405510123769125,-0.97584895336037,-0.0509085534315603,0.224936733502044,0.00425690840180979,-0.975541953791613,0.882123222191516,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985594705080787,9.59598130495097e-05,-0.979894822006472,0.995806926236473,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985886704302122,9.45036509578665e-05,-0.979893365844381,0.995965269625656,"d1","lower","1",0.01,0.9,10274,3400,"All",0.75
0.147941176470588,0.00336009406339626,-0.976560447760351,-0.182514796629073,0.142592953085458,0.00372260615706839,-0.976093312112779,0.879675322681829,0.988235294117647,7.94581762525696e-05,-0.98,0,0.985594705080787,7.89037366253152e-05,-0.979894822006472,0.996797627014864,0.987941176470588,8.09286144431504e-05,-0.979998529561809,-0.0580796852010093,0.986373369671014,7.53844299123178e-05,-0.979890686314712,0.996882287704238,"d3","lower","1",0.01,0.9,10274,3400,"All",0.75
0.145882352941176,0.00501367968431435,-0.975228911856624,0.0495233736385171,0.140743624683668,0.00344573506535372,-0.975156370127577,0.50935889496981,0.988235294117647,0.00378678912934067,-0.98,0,0.985594705080787,0.00158130474727949,-0.979894822006472,0.548333021649728,0.988235294117647,0.00378678912934067,-0.98,0,0.986373369671014,0.00156937888425389,-0.979882896143447,0.561313959048495,"d5","lower","1",0.01,0.9,10274,3400,"All",0.75
0.145882352941176,0.00386115665637428,-0.975836805659783,-0.297387999777517,0.140743624683668,0.00399415751879467,-0.975655224420818,0.901461947173362,0.988235294117647,0.000302037683842303,-0.98,0,0.985594705080787,0.000245440066859707,-0.979894822006472,0.974053478174448,0.987647058823529,0.00030531863828773,-0.979996719045555,-0.100209833076914,0.986373369671014,0.000243076978257229,-0.97989245891787,0.974069017509577,"d7","lower","1",0.01,0.9,10274,3400,"All",0.75
